"0","data= matrix(c(7,""Visualising numeric variables and its customisations"", 8,""Plotting a line graph and tidying data"", 9 ,""User interface: Output - filter according to categories"", ""na"", ""Plotting more detailed line graphs "", ""na"",""Filtering na data""),ncol=2, byrow=TRUE)"
"0"," "
"0","# specify the column names and row names of matrix"
"0","colnames(data) <- c(""Week"",""Topics"")"
"0","rownames(data) <- c(""1"",'2','3','4','5')"
"0",""
"0","# assign to table"
"0","final=as.table(data)"
"0"," "
"0","# display"
"0","final"
"1"," "
"1"," Week"
"1"," Topics                                                 "
"1","
1"
"1"," 7   "
"1"," Visualising numeric variables and its customisations   "
"1","
2"
"1"," 8   "
"1"," Plotting a line graph and tidying data                 "
"1","
3"
"1"," 9   "
"1"," User interface: Output - filter according to categories"
"1","
4"
"1"," na  "
"1"," Plotting more detailed line graphs                     "
"1","
5"
"1"," na  "
"1"," Filtering na data                                      "
"1","
"
